Food Item,Recipe
bread-wholemeal,Serve bread wholemeal with fresh herbs and olive oil.
jam,Use jam as a topping on pancakes.
water,Boil water for 5 minutes and season lightly.
bread-sourdough,Toast bread sourdough and spread with butter or jam.
banana,Mix banana with yogurt and a pinch of salt.
soft-cheese,Add soft cheese to a salad with tomatoes and cucumber.
ham-raw,Enjoy ham raw with a cup of tea or coffee.
hard-cheese,Add hard cheese to a salad with tomatoes and cucumber.
cottage-cheese,Grill cottage cheese until golden brown and serve hot.
bread-half-white,Use bread half white as a topping on pancakes.
coffee-with-caffeine,Toast coffee with caffeine and spread with butter or jam.
fruit-salad,Toast fruit salad and spread with butter or jam.
pancakes,Serve pancakes with fresh herbs and olive oil.
tea,Use tea as a topping on pancakes.
salmon-smoked,Enjoy salmon smoked with a cup of tea or coffee.
avocado,Add avocado to a salad with tomatoes and cucumber.
spring-onion-scallion,Add spring onion scallion to a salad with tomatoes and cucumber.
ristretto-with-caffeine,Serve ristretto with caffeine with fresh herbs and olive oil.
ham,Mix ham with yogurt and a pinch of salt.
egg,Blend egg with milk and honey for a smoothie.
bacon-frying,Toast bacon frying and spread with butter or jam.
chips-french-fries,Serve chips french fries with fresh herbs and olive oil.
juice-apple,Serve juice apple with fresh herbs and olive oil.
chicken,Use chicken as a topping on pancakes.
tomato-raw,Grill tomato raw until golden brown and serve hot.
broccoli,Mix broccoli with yogurt and a pinch of salt.
shrimp-boiled,Toast shrimp boiled and spread with butter or jam.
beetroot-steamed-without-addition-of-salt,Toast beetroot steamed without addition of salt and spread with butter or jam.
carrot-raw,Enjoy carrot raw with a cup of tea or coffee.
chickpeas,Layer chickpeas in a sandwich with lettuce and mayo.
french-salad-dressing,Enjoy french salad dressing with a cup of tea or coffee.
pasta-hornli,Boil pasta hornli for 5 minutes and season lightly.
sauce-cream,Toast sauce cream and spread with butter or jam.
meat-balls,Enjoy meat balls with a cup of tea or coffee.
pasta,Enjoy pasta with a cup of tea or coffee.
tomato-sauce,Serve tomato sauce with fresh herbs and olive oil.
cheese,Blend cheese with milk and honey for a smoothie.
pear,Enjoy pear with a cup of tea or coffee.
cashew-nut,Blend cashew nut with milk and honey for a smoothie.
almonds,Grill almonds until golden brown and serve hot.
lentils,Boil lentils for 5 minutes and season lightly.
mixed-vegetables,Serve mixed vegetables with fresh herbs and olive oil.
peanut-butter,Use peanut butter as a topping on pancakes.
apple,Grill apple until golden brown and serve hot.
blueberries,Grill blueberries until golden brown and serve hot.
cucumber,Serve cucumber with fresh herbs and olive oil.
cocoa-powder,Use cocoa powder as a topping on pancakes.
greek-yaourt-yahourt-yogourt-ou-yoghourt,Use greek yaourt yahourt yogourt ou yoghourt as a topping on pancakes.
maple-syrup-concentrate,Add maple syrup concentrate to a salad with tomatoes and cucumber.
buckwheat-grain-peeled,Toast buckwheat grain peeled and spread with butter or jam.
butter,Use butter as a topping on pancakes.
herbal-tea,Mix herbal tea with yogurt and a pinch of salt.
mayonnaise,Serve mayonnaise with fresh herbs and olive oil.
soup-vegetable,Blend soup vegetable with milk and honey for a smoothie.
wine-red,Add wine red to a salad with tomatoes and cucumber.
wine-white,Enjoy wine white with a cup of tea or coffee.
green-bean-steamed-without-addition-of-salt,Toast green bean steamed without addition of salt and spread with butter or jam.
sausage,Grill sausage until golden brown and serve hot.
pizza-margherita-baked,Add pizza margherita baked to a salad with tomatoes and cucumber.
salami,Boil salami for 5 minutes and season lightly.
mushroom,Layer mushroom in a sandwich with lettuce and mayo.
bread-meat-substitute-lettuce-sauce,Grill bread meat substitute lettuce sauce until golden brown and serve hot.
tart,Boil tart for 5 minutes and season lightly.
tea-verveine,Use tea verveine as a topping on pancakes.
rice,Toast rice and spread with butter or jam.
white-coffee-with-caffeine,Toast white coffee with caffeine and spread with butter or jam.
linseeds,Toast linseeds and spread with butter or jam.
sunflower-seeds,Grill sunflower seeds until golden brown and serve hot.
ham-cooked,Serve ham cooked with fresh herbs and olive oil.
bell-pepper-red-raw,Toast bell pepper red raw and spread with butter or jam.
zucchini,Layer zucchini in a sandwich with lettuce and mayo.
green-asparagus,Mix green asparagus with yogurt and a pinch of salt.
tartar-sauce,Grill tartar sauce until golden brown and serve hot.
lye-pretzel-soft,Use lye pretzel soft as a topping on pancakes.
cucumber-pickled,Mix cucumber pickled with yogurt and a pinch of salt.
curry-vegetarian,Add curry vegetarian to a salad with tomatoes and cucumber.
yaourt-yahourt-yogourt-ou-yoghourt-natural,Use yaourt yahourt yogourt ou yoghourt natural as a topping on pancakes.
soup-of-lentils-dahl-dhal,Add soup of lentils dahl dhal to a salad with tomatoes and cucumber.
soup-cream-of-vegetables,Mix soup cream of vegetables with yogurt and a pinch of salt.
balsamic-vinegar,Toast balsamic vinegar and spread with butter or jam.
salmon,Grill salmon until golden brown and serve hot.
salt-cake-vegetables-filled,Toast salt cake vegetables filled and spread with butter or jam.
bacon,Add bacon to a salad with tomatoes and cucumber.
orange,Serve orange with fresh herbs and olive oil.
pasta-noodles,Enjoy pasta noodles with a cup of tea or coffee.
cream,Add cream to a salad with tomatoes and cucumber.
cake-chocolate,Enjoy cake chocolate with a cup of tea or coffee.
pasta-spaghetti,Serve pasta spaghetti with fresh herbs and olive oil.
black-olives,Add black olives to a salad with tomatoes and cucumber.
parmesan,Add parmesan to a salad with tomatoes and cucumber.
spaetzle,Grill spaetzle until golden brown and serve hot.
salad-lambs-ear,Boil salad lambs ear for 5 minutes and season lightly.
salad-leaf-salad-green,Add salad leaf salad green to a salad with tomatoes and cucumber.
potatoes-steamed,Mix potatoes steamed with yogurt and a pinch of salt.
white-cabbage,Grill white cabbage until golden brown and serve hot.
halloumi,Mix halloumi with yogurt and a pinch of salt.
beetroot-raw,Use beetroot raw as a topping on pancakes.
bread-grain,Grill bread grain until golden brown and serve hot.
applesauce-unsweetened-canned,Toast applesauce unsweetened canned and spread with butter or jam.
cheese-for-raclette,Mix cheese for raclette with yogurt and a pinch of salt.
mushrooms,Blend mushrooms with milk and honey for a smoothie.
bread-white,Grill bread white until golden brown and serve hot.
curds-natural-with-at-most-10-fidm,Enjoy curds natural with at most 10 fidm with a cup of tea or coffee.
bagel-without-filling,Boil bagel without filling for 5 minutes and season lightly.
quiche-with-cheese-baked-with-puff-pastry,Grill quiche with cheese baked with puff pastry until golden brown and serve hot.
soup-potato,Mix soup potato with yogurt and a pinch of salt.
bouillon-vegetable,Layer bouillon vegetable in a sandwich with lettuce and mayo.
beef-sirloin-steak,Toast beef sirloin steak and spread with butter or jam.
taboule-prepared-with-couscous,Use taboule prepared with couscous as a topping on pancakes.
eggplant,Serve eggplant with fresh herbs and olive oil.
bread,Serve bread with fresh herbs and olive oil.
turnover-with-meat-small-meat-pie-empanadas,Use turnover with meat small meat pie empanadas as a topping on pancakes.
mungbean-sprouts,Toast mungbean sprouts and spread with butter or jam.
mozzarella,Use mozzarella as a topping on pancakes.
pasta-penne,Use pasta penne as a topping on pancakes.
lasagne-vegetable-prepared,Mix lasagne vegetable prepared with yogurt and a pinch of salt.
mandarine,Serve mandarine with fresh herbs and olive oil.
kiwi,Enjoy kiwi with a cup of tea or coffee.
french-beans,Use french beans as a topping on pancakes.
tartar-meat,Enjoy tartar meat with a cup of tea or coffee.
spring-roll-fried,Mix spring roll fried with yogurt and a pinch of salt.
pork-chop,Mix pork chop with yogurt and a pinch of salt.
caprese-salad-tomato-mozzarella,Layer caprese salad tomato mozzarella in a sandwich with lettuce and mayo.
leaf-spinach,Use leaf spinach as a topping on pancakes.
roll-of-half-white-or-white-flour-with-large-void,Toast roll of half white or white flour with large void and spread with butter or jam.
pasta-ravioli-stuffing,Blend pasta ravioli stuffing with milk and honey for a smoothie.
omelette-plain,Blend omelette plain with milk and honey for a smoothie.
tuna,Add tuna to a salad with tomatoes and cucumber.
dark-chocolate,Use dark chocolate as a topping on pancakes.
sauce-savoury,Grill sauce savoury until golden brown and serve hot.
dried-raisins,Toast dried raisins and spread with butter or jam.
ice-tea,Add ice tea to a salad with tomatoes and cucumber.
kaki,Serve kaki with fresh herbs and olive oil.
macaroon,Enjoy macaroon with a cup of tea or coffee.
smoothie,Blend smoothie with milk and honey for a smoothie.
crepe-plain,Enjoy crepe plain with a cup of tea or coffee.
chicken-nuggets,Grill chicken nuggets until golden brown and serve hot.
chili-con-carne-prepared,Toast chili con carne prepared and spread with butter or jam.
veggie-burger,Grill veggie burger until golden brown and serve hot.
cream-spinach,Grill cream spinach until golden brown and serve hot.
cod,Add cod to a salad with tomatoes and cucumber.
chinese-cabbage,Toast chinese cabbage and spread with butter or jam.
hamburger-bread-meat-ketchup,Blend hamburger bread meat ketchup with milk and honey for a smoothie.
soup-pumpkin,Grill soup pumpkin until golden brown and serve hot.
sushi,Boil sushi for 5 minutes and season lightly.
chestnuts,Add chestnuts to a salad with tomatoes and cucumber.
coffee-decaffeinated,Toast coffee decaffeinated and spread with butter or jam.
sauce-soya,Blend sauce soya with milk and honey for a smoothie.
balsamic-salad-dressing,Enjoy balsamic salad dressing with a cup of tea or coffee.
pasta-twist,Toast pasta twist and spread with butter or jam.
bolognaise-sauce,Use bolognaise sauce as a topping on pancakes.
leek,Enjoy leek with a cup of tea or coffee.
fajita-bread-only,Boil fajita bread only for 5 minutes and season lightly.
potato-gnocchi,Blend potato gnocchi with milk and honey for a smoothie.
beef-cut-into-stripes-only-meat,Layer beef cut into stripes only meat in a sandwich with lettuce and mayo.
rice-noodles-vermicelli,Blend rice noodles vermicelli with milk and honey for a smoothie.
tea-ginger,Add tea ginger to a salad with tomatoes and cucumber.
tea-green,Use tea green as a topping on pancakes.
bread-whole-wheat,Toast bread whole wheat and spread with butter or jam.
onion,Add onion to a salad with tomatoes and cucumber.
garlic,Blend garlic with milk and honey for a smoothie.
hummus,Boil hummus for 5 minutes and season lightly.
pizza-with-vegetables-baked,Boil pizza with vegetables baked for 5 minutes and season lightly.
beer,Add beer to a salad with tomatoes and cucumber.
glucose-drink-50g,Grill glucose drink 50g until golden brown and serve hot.
chicken-wing,Blend chicken wing with milk and honey for a smoothie.
ratatouille,Blend ratatouille with milk and honey for a smoothie.
peanut,Blend peanut with milk and honey for a smoothie.
high-protein-pasta-made-of-lentils-peas,Serve high protein pasta made of lentils peas with fresh herbs and olive oil.
cauliflower,Boil cauliflower for 5 minutes and season lightly.
quiche-with-spinach-baked-with-cake-dough,Add quiche with spinach baked with cake dough to a salad with tomatoes and cucumber.
green-olives,Add green olives to a salad with tomatoes and cucumber.
brazil-nut,Serve brazil nut with fresh herbs and olive oil.
eggplant-caviar,Blend eggplant caviar with milk and honey for a smoothie.
bread-pita,Toast bread pita and spread with butter or jam.
pasta-wholemeal,Blend pasta wholemeal with milk and honey for a smoothie.
sauce-pesto,Layer sauce pesto in a sandwich with lettuce and mayo.
oil,Toast oil and spread with butter or jam.
couscous,Serve couscous with fresh herbs and olive oil.
sauce-roast,Use sauce roast as a topping on pancakes.
prosecco,Blend prosecco with milk and honey for a smoothie.
crackers,Boil crackers for 5 minutes and season lightly.
bread-toast,Enjoy bread toast with a cup of tea or coffee.
shrimp-prawn-small,Blend shrimp prawn small with milk and honey for a smoothie.
panna-cotta,Blend panna cotta with milk and honey for a smoothie.
romanesco,Toast romanesco and spread with butter or jam.
water-with-lemon-juice,Boil water with lemon juice for 5 minutes and season lightly.
espresso-with-caffeine,Use espresso with caffeine as a topping on pancakes.
egg-scrambled-prepared,Enjoy egg scrambled prepared with a cup of tea or coffee.
juice-orange,Layer juice orange in a sandwich with lettuce and mayo.
ice-cubes,Mix ice cubes with yogurt and a pinch of salt.
braided-white-loaf,Add braided white loaf to a salad with tomatoes and cucumber.
emmental-cheese,Toast emmental cheese and spread with butter or jam.
croissant-wholegrain,Blend croissant wholegrain with milk and honey for a smoothie.
hazelnut-chocolate-spread-nutella-ovomaltine-caotina,Blend hazelnut chocolate spread nutella ovomaltine caotina with milk and honey for a smoothie.
tomme,Blend tomme with milk and honey for a smoothie.
water-mineral,Enjoy water mineral with a cup of tea or coffee.
hazelnut,Enjoy hazelnut with a cup of tea or coffee.
bacon-raw,Enjoy bacon raw with a cup of tea or coffee.
bread-nut,Toast bread nut and spread with butter or jam.
black-forest-tart,Mix black forest tart with yogurt and a pinch of salt.
soup-miso,Serve soup miso with fresh herbs and olive oil.
peach,Toast peach and spread with butter or jam.
figs,Add figs to a salad with tomatoes and cucumber.
beef-filet,Serve beef filet with fresh herbs and olive oil.
mustard-dijon,Boil mustard dijon for 5 minutes and season lightly.
rice-basmati,Toast rice basmati and spread with butter or jam.
mashed-potatoes-prepared-with-full-fat-milk-with-butter,Mix mashed potatoes prepared with full fat milk with butter with yogurt and a pinch of salt.
dumplings,Add dumplings to a salad with tomatoes and cucumber.
pumpkin,Enjoy pumpkin with a cup of tea or coffee.
swiss-chard,Toast swiss chard and spread with butter or jam.
red-cabbage,Layer red cabbage in a sandwich with lettuce and mayo.
spinach-raw,Layer spinach raw in a sandwich with lettuce and mayo.
naan-indien-bread,Enjoy naan indien bread with a cup of tea or coffee.
chicken-curry-cream-coconut-milk-curry-spices-paste,Add chicken curry cream coconut milk curry spices paste to a salad with tomatoes and cucumber.
crunch-muesli,Boil crunch muesli for 5 minutes and season lightly.
biscuits,Grill biscuits until golden brown and serve hot.
bread-french-white-flour,Enjoy bread french white flour with a cup of tea or coffee.
meatloaf,Layer meatloaf in a sandwich with lettuce and mayo.
fresh-cheese,Add fresh cheese to a salad with tomatoes and cucumber.
honey,Serve honey with fresh herbs and olive oil.
vegetable-mix-peas-and-carrots,Mix vegetable mix peas and carrots with yogurt and a pinch of salt.
parsley,Layer parsley in a sandwich with lettuce and mayo.
brownie,Boil brownie for 5 minutes and season lightly.
dairy-ice-cream,Grill dairy ice cream until golden brown and serve hot.
tea-black,Layer tea black in a sandwich with lettuce and mayo.
carrot-cake,Toast carrot cake and spread with butter or jam.
fish-fingers-breaded,Blend fish fingers breaded with milk and honey for a smoothie.
salad-dressing,Add salad dressing to a salad with tomatoes and cucumber.
dried-meat,Mix dried meat with yogurt and a pinch of salt.
chicken-breast,Serve chicken breast with fresh herbs and olive oil.
mixed-salad-chopped-without-sauce,Add mixed salad chopped without sauce to a salad with tomatoes and cucumber.
feta,Boil feta for 5 minutes and season lightly.
praline,Layer praline in a sandwich with lettuce and mayo.
tea-peppermint,Blend tea peppermint with milk and honey for a smoothie.
walnut,Serve walnut with fresh herbs and olive oil.
potato-salad-with-mayonnaise-yogurt-dressing,Blend potato salad with mayonnaise yogurt dressing with milk and honey for a smoothie.
kebab-in-pita-bread,Layer kebab in pita bread in a sandwich with lettuce and mayo.
kolhrabi,Grill kolhrabi until golden brown and serve hot.
alfa-sprouts,Toast alfa sprouts and spread with butter or jam.
brussel-sprouts,Mix brussel sprouts with yogurt and a pinch of salt.
bacon-cooking,Add bacon cooking to a salad with tomatoes and cucumber.
gruyere,Blend gruyere with milk and honey for a smoothie.
bulgur,Use bulgur as a topping on pancakes.
grapes,Toast grapes and spread with butter or jam.
pork-escalope,Enjoy pork escalope with a cup of tea or coffee.
chocolate-egg-small,Layer chocolate egg small in a sandwich with lettuce and mayo.
cappuccino,Boil cappuccino for 5 minutes and season lightly.
zucchini-stewed-without-addition-of-fat-without-addition-of-salt,Toast zucchini stewed without addition of fat without addition of salt and spread with butter or jam.
crisp-bread-wasa,Blend crisp bread wasa with milk and honey for a smoothie.
bread-black,Layer bread black in a sandwich with lettuce and mayo.
perch-fillets-lake,Grill perch fillets lake until golden brown and serve hot.
